"0","install.packages(""zoo"")
"
"2","Installing package into ‘C:/Users/USMG687637/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/zoo_1.8-8.zip'
"
"2","Content type 'application/zip'"
"2"," length 1096004 bytes (1.0 MB)
"
"2","downloaded 1.0 MB

"
"1","package â€˜zooâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\USMG687637\AppData\Local\Temp\RtmpUX3rva\downloaded_packages"
"1",""
"1","
"
