"0","mars_fit
"
"1","== Workflow [trained] ==========================================================================================================================================================================================="
"1",""
"1","
"
"1","[3mPreprocessor:[23m Recipe"
"1",""
"1","
"
"1","[3mModel:[23m mars()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","-- Preprocessor -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","6 Recipe Steps"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","* step_date()
* step_holiday()
* step_normalize()
* step_corr()
* step_dummy()
* step_nzv()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","-- Model --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Selected "
"1","32"
"1"," "
"1","of"
"1"," "
"1","43"
"1"," "
"1","terms, and"
"1"," "
"1","19"
"1"," "
"1","of"
"1"," "
"1","36"
"1"," "
"1","predictors"
"1","
"
"1","Termination condition: "
"1","RSq changed by less than 0.001 at 43 terms
"
"1","Importance: trips_lag_1, date_dow_Sat, date_dow_Fri, date_dow_Mon, humidity_low_percent, wind_avg_mph, date_month_Mar, trips_lag_1_rll_4., precipitation_sum_inches, trips_lag_2, temp_low_f, ..."
"1","
"
"1",""
"1","Number of terms at each degree of interaction:"
"1"," "
"1","1"
"1"," "
"1","31"
"1"," (additive model)"
"1",""
"1","
"
"1","GCV "
"1",""
"1","32718.66"
"1",""
"1","    "
"1",""
"1","RSS "
"1",""
"1","25338303"
"1",""
"1","    "
"1",""
"1","GRSq "
"1",""
"1","0.7896082"
"1",""
"1","    "
"1",""
"1","RSq "
"1",""
"1","0.8177478"
"1","
"
