"0","t(as.data.frame(strsplit(bikeshare.data.50k$start_time,' ')))
"
"1","                              "
"1"," [,1]        "
"1"," [,2]      "
"1","
c..2015.03.19....19.12.00..   "
"1"," ""2015-03-19"""
"1"," ""19:12:00"""
"1","
c..2016.10.30....02.06.04..   "
"1"," ""2016-10-30"""
"1"," ""02:06:04"""
"1","
c..2016.03.11....16.28.27..   "
"1"," ""2016-03-11"""
"1"," ""16:28:27"""
"1","
c..2014.11.23....15.12.00..   "
"1"," ""2014-11-23"""
"1"," ""15:12:00"""
"1","
c..2017.04.16....15.39.13..   "
"1"," ""2017-04-16"""
"1"," ""15:39:13"""
"1","
c..2015.05.29....15.12.00..   "
"1"," ""2015-05-29"""
"1"," ""15:12:00"""
"1","
c..2016.07.26....12.24.16..   "
"1"," ""2016-07-26"""
"1"," ""12:24:16"""
"1","
c..2015.01.15....13.12.00..   "
"1"," ""2015-01-15"""
"1"," ""13:12:00"""
"1","
c..2014.05.05....13.12.00..   "
"1"," ""2014-05-05"""
"1"," ""13:12:00"""
"1","
c..2017.07.08....12.27.28..   "
"1"," ""2017-07-08"""
"1"," ""12:27:28"""
"1","
c..2014.03.14....20.12.00..   "
"1"," ""2014-03-14"""
"1"," ""20:12:00"""
"1","
c..2016.09.03....22.57.45..   "
"1"," ""2016-09-03"""
"1"," ""22:57:45"""
"1","
c..2016.10.08....13.20.32..   "
"1"," ""2016-10-08"""
"1"," ""13:20:32"""
"1","
c..2017.03.15....22.24.42..   "
"1"," ""2017-03-15"""
"1"," ""22:24:42"""
"1","
c..2017.04.07....16.15.51..   "
"1"," ""2017-04-07"""
"1"," ""16:15:51"""
"1","
c..2014.03.12....17.12.00..   "
"1"," ""2014-03-12"""
"1"," ""17:12:00"""
"1","
c..2016.09.13....06.02.27..   "
"1"," ""2016-09-13"""
"1"," ""06:02:27"""
"1","
c..2015.05.23....10.12.00..   "
"1"," ""2015-05-23"""
"1"," ""10:12:00"""
"1","
c..2015.03.07....19.12.00..   "
"1"," ""2015-03-07"""
"1"," ""19:12:00"""
"1","
c..2015.11.07....23.12.26..   "
"1"," ""2015-11-07"""
"1"," ""23:12:26"""
"1","
c..2017.04.29....10.06.18..   "
"1"," ""2017-04-29"""
"1"," ""10:06:18"""
"1","
c..2017.06.09....17.27.12..   "
"1"," ""2017-06-09"""
"1"," ""17:27:12"""
"1","
c..2014.09.02....15.12.00..   "
"1"," ""2014-09-02"""
"1"," ""15:12:00"""
"1","
c..2014.11.11....16.12.00..   "
"1"," ""2014-11-11"""
"1"," ""16:12:00"""
"1","
c..2014.05.02....12.12.00..   "
"1"," ""2014-05-02"""
"1"," ""12:12:00"""
"1","
c..2015.06.13....12.12.00..   "
"1"," ""2015-06-13"""
"1"," ""12:12:00"""
"1","
c..2015.04.04....10.12.00..   "
"1"," ""2015-04-04"""
"1"," ""10:12:00"""
"1","
c..2017.07.08....20.31.35..   "
"1"," ""2017-07-08"""
"1"," ""20:31:35"""
"1","
c..2014.04.15....11.12.00..   "
"1"," ""2014-04-15"""
"1"," ""11:12:00"""
"1","
c..2016.03.16....19.54.32..   "
"1"," ""2016-03-16"""
"1"," ""19:54:32"""
"1","
c..2014.06.27....08.12.00..   "
"1"," ""2014-06-27"""
"1"," ""08:12:00"""
"1","
c..2017.03.26....13.28.04..   "
"1"," ""2017-03-26"""
"1"," ""13:28:04"""
"1","
c..2016.05.21....01.18.43..   "
"1"," ""2016-05-21"""
"1"," ""01:18:43"""
"1","
c..2015.05.06....22.12.00..   "
"1"," ""2015-05-06"""
"1"," ""22:12:00"""
"1","
c..2016.09.21....09.12.38..   "
"1"," ""2016-09-21"""
"1"," ""09:12:38"""
"1","
c..2015.05.24....11.12.00..   "
"1"," ""2015-05-24"""
"1"," ""11:12:00"""
"1","
c..2015.07.08....17.12.00..   "
"1"," ""2015-07-08"""
"1"," ""17:12:00"""
"1","
c..2016.03.25....13.34.49..   "
"1"," ""2016-03-25"""
"1"," ""13:34:49"""
"1","
c..2017.02.17....17.21.46..   "
"1"," ""2017-02-17"""
"1"," ""17:21:46"""
"1","
c..2015.02.09....13.12.00..   "
"1"," ""2015-02-09"""
"1"," ""13:12:00"""
"1","
c..2015.03.28....13.12.00..   "
"1"," ""2015-03-28"""
"1"," ""13:12:00"""
"1","
c..2014.07.12....18.12.00..   "
"1"," ""2014-07-12"""
"1"," ""18:12:00"""
"1","
c..2016.03.26....13.58.27..   "
"1"," ""2016-03-26"""
"1"," ""13:58:27"""
"1","
c..2014.07.04....14.12.00..   "
"1"," ""2014-07-04"""
"1"," ""14:12:00"""
"1","
c..2015.07.05....13.12.00..   "
"1"," ""2015-07-05"""
"1"," ""13:12:00"""
"1","
c..2015.03.23....09.12.00..   "
"1"," ""2015-03-23"""
"1"," ""09:12:00"""
"1","
c..2014.05.18....15.12.00..   "
"1"," ""2014-05-18"""
"1"," ""15:12:00"""
"1","
c..2014.10.12....00.12.00..   "
"1"," ""2014-10-12"""
"1"," ""00:12:00"""
"1","
c..2014.04.17....16.12.00..   "
"1"," ""2014-04-17"""
"1"," ""16:12:00"""
"1","
c..2014.06.08....16.12.00..   "
"1"," ""2014-06-08"""
"1"," ""16:12:00"""
"1","
c..2017.05.13....09.50.14..   "
"1"," ""2017-05-13"""
"1"," ""09:50:14"""
"1","
c..2016.10.09....10.47.56..   "
"1"," ""2016-10-09"""
"1"," ""10:47:56"""
"1","
c..2016.10.25....17.03.37..   "
"1"," ""2016-10-25"""
"1"," ""17:03:37"""
"1","
c..2015.12.26....18.12.37..   "
"1"," ""2015-12-26"""
"1"," ""18:12:37"""
"1","
c..2015.03.07....16.12.00..   "
"1"," ""2015-03-07"""
"1"," ""16:12:00"""
"1","
c..2016.01.03....12.59.42..   "
"1"," ""2016-01-03"""
"1"," ""12:59:42"""
"1","
c..2015.06.14....12.12.00..   "
"1"," ""2015-06-14"""
"1"," ""12:12:00"""
"1","
c..2014.10.25....15.12.00..   "
"1"," ""2014-10-25"""
"1"," ""15:12:00"""
"1","
c..2015.04.02....09.12.00..   "
"1"," ""2015-04-02"""
"1"," ""09:12:00"""
"1","
c..2017.01.31....14.52.35..   "
"1"," ""2017-01-31"""
"1"," ""14:52:35"""
"1","
c..2014.10.14....19.12.00..   "
"1"," ""2014-10-14"""
"1"," ""19:12:00"""
"1","
c..2017.07.13....01.00.21..   "
"1"," ""2017-07-13"""
"1"," ""01:00:21"""
"1","
c..2014.10.10....11.12.00..   "
"1"," ""2014-10-10"""
"1"," ""11:12:00"""
"1","
c..2015.09.03....18.12.35..   "
"1"," ""2015-09-03"""
"1"," ""18:12:35"""
"1","
c..2016.10.01....19.01.48..   "
"1"," ""2016-10-01"""
"1"," ""19:01:48"""
"1","
c..2016.01.18....13.12.12..   "
"1"," ""2016-01-18"""
"1"," ""13:12:12"""
"1","
c..2016.07.16....15.30.24..   "
"1"," ""2016-07-16"""
"1"," ""15:30:24"""
"1","
c..2016.01.31....17.08.19..   "
"1"," ""2016-01-31"""
"1"," ""17:08:19"""
"1","
c..2015.01.17....12.12.00..   "
"1"," ""2015-01-17"""
"1"," ""12:12:00"""
"1","
c..2017.06.23....12.21.23..   "
"1"," ""2017-06-23"""
"1"," ""12:21:23"""
"1","
c..2014.08.20....00.12.00..   "
"1"," ""2014-08-20"""
"1"," ""00:12:00"""
"1","
c..2014.03.17....21.12.00..   "
"1"," ""2014-03-17"""
"1"," ""21:12:00"""
"1","
c..2016.03.19....17.34.04..   "
"1"," ""2016-03-19"""
"1"," ""17:34:04"""
"1","
c..2016.06.19....23.18.14..   "
"1"," ""2016-06-19"""
"1"," ""23:18:14"""
"1","
c..2016.02.20....02.08.18..   "
"1"," ""2016-02-20"""
"1"," ""02:08:18"""
"1","
c..2014.07.05....16.12.00..   "
"1"," ""2014-07-05"""
"1"," ""16:12:00"""
"1","
c..2015.12.26....10.12.22..   "
"1"," ""2015-12-26"""
"1"," ""10:12:22"""
"1","
c..2016.01.29....15.11.09..   "
"1"," ""2016-01-29"""
"1"," ""15:11:09"""
"1","
c..2016.06.09....18.15.04..   "
"1"," ""2016-06-09"""
"1"," ""18:15:04"""
"1","
c..2014.07.17....15.12.00..   "
"1"," ""2014-07-17"""
"1"," ""15:12:00"""
"1","
c..2017.04.27....20.39.58..   "
"1"," ""2017-04-27"""
"1"," ""20:39:58"""
"1","
c..2017.02.25....17.47.51..   "
"1"," ""2017-02-25"""
"1"," ""17:47:51"""
"1","
c..2015.08.16....19.12.00..   "
"1"," ""2015-08-16"""
"1"," ""19:12:00"""
"1","
c..2014.03.17....18.12.00..   "
"1"," ""2014-03-17"""
"1"," ""18:12:00"""
"1","
c..2015.03.07....18.12.00..   "
"1"," ""2015-03-07"""
"1"," ""18:12:00"""
"1","
c..2016.01.28....16.12.47..   "
"1"," ""2016-01-28"""
"1"," ""16:12:47"""
"1","
c..2015.07.03....12.12.00..   "
"1"," ""2015-07-03"""
"1"," ""12:12:00"""
"1","
c..2017.06.17....13.00.07..   "
"1"," ""2017-06-17"""
"1"," ""13:00:07"""
"1","
c..2014.01.12....12.12.00..   "
"1"," ""2014-01-12"""
"1"," ""12:12:00"""
"1","
c..2015.01.27....13.12.00..   "
"1"," ""2015-01-27"""
"1"," ""13:12:00"""
"1","
c..2015.02.06....16.12.00..   "
"1"," ""2015-02-06"""
"1"," ""16:12:00"""
"1","
c..2015.11.01....09.12.11..   "
"1"," ""2015-11-01"""
"1"," ""09:12:11"""
"1","
c..2015.11.19....15.12.34..   "
"1"," ""2015-11-19"""
"1"," ""15:12:34"""
"1","
c..2014.11.26....12.12.00..   "
"1"," ""2014-11-26"""
"1"," ""12:12:00"""
"1","
c..2017.05.05....07.19.08..   "
"1"," ""2017-05-05"""
"1"," ""07:19:08"""
"1","
c..2014.09.18....16.12.00..   "
"1"," ""2014-09-18"""
"1"," ""16:12:00"""
"1","
c..2015.07.02....16.12.00..   "
"1"," ""2015-07-02"""
"1"," ""16:12:00"""
"1","
c..2017.05.17....13.03.41..   "
"1"," ""2017-05-17"""
"1"," ""13:03:41"""
"1","
c..2014.11.21....17.12.00..   "
"1"," ""2014-11-21"""
"1"," ""17:12:00"""
"1","
c..2015.03.17....11.12.00..   "
"1"," ""2015-03-17"""
"1"," ""11:12:00"""
"1","
c..2014.06.20....16.12.00..   "
"1"," ""2014-06-20"""
"1"," ""16:12:00"""
"1","
c..2014.06.14....17.12.00..   "
"1"," ""2014-06-14"""
"1"," ""17:12:00"""
"1","
c..2015.07.02....19.12.00..   "
"1"," ""2015-07-02"""
"1"," ""19:12:00"""
"1","
c..2014.11.20....13.12.00..   "
"1"," ""2014-11-20"""
"1"," ""13:12:00"""
"1","
c..2014.10.10....10.12.00..   "
"1"," ""2014-10-10"""
"1"," ""10:12:00"""
"1","
c..2015.03.15....10.12.00..   "
"1"," ""2015-03-15"""
"1"," ""10:12:00"""
"1","
c..2014.11.06....13.12.00..   "
"1"," ""2014-11-06"""
"1"," ""13:12:00"""
"1","
c..2014.08.13....22.12.00..   "
"1"," ""2014-08-13"""
"1"," ""22:12:00"""
"1","
c..2015.06.28....11.12.00..   "
"1"," ""2015-06-28"""
"1"," ""11:12:00"""
"1","
c..2016.07.30....23.18.01..   "
"1"," ""2016-07-30"""
"1"," ""23:18:01"""
"1","
c..2015.03.24....07.12.00..   "
"1"," ""2015-03-24"""
"1"," ""07:12:00"""
"1","
c..2015.03.28....18.12.00..   "
"1"," ""2015-03-28"""
"1"," ""18:12:00"""
"1","
c..2014.11.07....17.12.00..   "
"1"," ""2014-11-07"""
"1"," ""17:12:00"""
"1","
c..2014.10.04....13.12.00..   "
"1"," ""2014-10-04"""
"1"," ""13:12:00"""
"1","
c..2017.04.23....11.01.00..   "
"1"," ""2017-04-23"""
"1"," ""11:01:00"""
"1","
c..2017.02.01....09.05.26..   "
"1"," ""2017-02-01"""
"1"," ""09:05:26"""
"1","
c..2017.03.15....16.01.58..   "
"1"," ""2017-03-15"""
"1"," ""16:01:58"""
"1","
c..2015.08.05....20.12.00..   "
"1"," ""2015-08-05"""
"1"," ""20:12:00"""
"1","
c..2015.02.08....08.12.00..   "
"1"," ""2015-02-08"""
"1"," ""08:12:00"""
"1","
c..2016.02.19....17.33.09..   "
"1"," ""2016-02-19"""
"1"," ""17:33:09"""
"1","
c..2017.05.13....12.30.29..   "
"1"," ""2017-05-13"""
"1"," ""12:30:29"""
"1","
c..2016.07.08....18.23.33..   "
"1"," ""2016-07-08"""
"1"," ""18:23:33"""
"1","
c..2017.07.01....13.11.57..   "
"1"," ""2017-07-01"""
"1"," ""13:11:57"""
"1","
c..2015.06.22....17.12.00..   "
"1"," ""2015-06-22"""
"1"," ""17:12:00"""
"1","
c..2017.02.10....17.31.10..   "
"1"," ""2017-02-10"""
"1"," ""17:31:10"""
"1","
c..2015.08.20....19.12.00..   "
"1"," ""2015-08-20"""
"1"," ""19:12:00"""
"1","
c..2016.05.24....09.55.10..   "
"1"," ""2016-05-24"""
"1"," ""09:55:10"""
"1","
c..2016.02.04....11.50.52..   "
"1"," ""2016-02-04"""
"1"," ""11:50:52"""
"1","
c..2015.09.18....10.12.04..   "
"1"," ""2015-09-18"""
"1"," ""10:12:04"""
"1","
c..2015.02.13....12.12.00..   "
"1"," ""2015-02-13"""
"1"," ""12:12:00"""
"1","
c..2014.07.12....16.12.00..   "
"1"," ""2014-07-12"""
"1"," ""16:12:00"""
"1","
c..2015.12.31....15.12.58..   "
"1"," ""2015-12-31"""
"1"," ""15:12:58"""
"1","
c..2017.03.19....11.50.30..   "
"1"," ""2017-03-19"""
"1"," ""11:50:30"""
"1","
c..2017.01.20....10.44.26..   "
"1"," ""2017-01-20"""
"1"," ""10:44:26"""
"1","
c..2014.10.13....13.12.00..   "
"1"," ""2014-10-13"""
"1"," ""13:12:00"""
"1","
c..2014.10.11....21.12.00..   "
"1"," ""2014-10-11"""
"1"," ""21:12:00"""
"1","
c..2016.08.09....17.39.30..   "
"1"," ""2016-08-09"""
"1"," ""17:39:30"""
"1","
c..2014.09.15....11.12.00..   "
"1"," ""2014-09-15"""
"1"," ""11:12:00"""
"1","
c..2015.05.29....17.12.00..   "
"1"," ""2015-05-29"""
"1"," ""17:12:00"""
"1","
c..2014.08.03....00.12.00..   "
"1"," ""2014-08-03"""
"1"," ""00:12:00"""
"1","
c..2015.03.21....02.12.00..   "
"1"," ""2015-03-21"""
"1"," ""02:12:00"""
"1","
c..2016.06.11....12.20.21..   "
"1"," ""2016-06-11"""
"1"," ""12:20:21"""
"1","
c..2015.03.28....18.12.00...1 "
"1"," ""2015-03-28"""
"1"," ""18:12:00"""
"1","
c..2015.04.25....12.12.00..   "
"1"," ""2015-04-25"""
"1"," ""12:12:00"""
"1","
c..2014.04.14....17.12.00..   "
"1"," ""2014-04-14"""
"1"," ""17:12:00"""
"1","
c..2015.03.13....17.12.00..   "
"1"," ""2015-03-13"""
"1"," ""17:12:00"""
"1","
c..2016.01.24....11.12.13..   "
"1"," ""2016-01-24"""
"1"," ""11:12:13"""
"1","
c..2016.10.09....14.58.45..   "
"1"," ""2016-10-09"""
"1"," ""14:58:45"""
"1","
c..2015.11.13....17.12.31..   "
"1"," ""2015-11-13"""
"1"," ""17:12:31"""
"1","
c..2014.04.23....15.12.00..   "
"1"," ""2014-04-23"""
"1"," ""15:12:00"""
"1","
c..2014.09.15....09.12.00..   "
"1"," ""2014-09-15"""
"1"," ""09:12:00"""
"1","
c..2016.09.01....07.37.55..   "
"1"," ""2016-09-01"""
"1"," ""07:37:55"""
"1","
c..2015.11.30....09.12.10..   "
"1"," ""2015-11-30"""
"1"," ""09:12:10"""
"1","
c..2015.09.13....15.12.36..   "
"1"," ""2015-09-13"""
"1"," ""15:12:36"""
"1","
c..2017.06.25....18.32.09..   "
"1"," ""2017-06-25"""
"1"," ""18:32:09"""
"1","
c..2016.11.13....10.19.19..   "
"1"," ""2016-11-13"""
"1"," ""10:19:19"""
"1","
c..2017.01.01....11.33.40..   "
"1"," ""2017-01-01"""
"1"," ""11:33:40"""
"1","
c..2016.02.20....14.23.57..   "
"1"," ""2016-02-20"""
"1"," ""14:23:57"""
"1","
c..2014.05.20....12.12.00..   "
"1"," ""2014-05-20"""
"1"," ""12:12:00"""
"1","
c..2017.03.18....00.20.06..   "
"1"," ""2017-03-18"""
"1"," ""00:20:06"""
"1","
c..2016.05.06....14.29.24..   "
"1"," ""2016-05-06"""
"1"," ""14:29:24"""
"1","
c..2016.05.31....14.40.54..   "
"1"," ""2016-05-31"""
"1"," ""14:40:54"""
"1","
c..2014.01.04....16.12.00..   "
"1"," ""2014-01-04"""
"1"," ""16:12:00"""
"1","
c..2015.01.30....17.12.00..   "
"1"," ""2015-01-30"""
"1"," ""17:12:00"""
"1","
c..2017.03.25....11.54.29..   "
"1"," ""2017-03-25"""
"1"," ""11:54:29"""
"1","
c..2015.04.30....07.12.00..   "
"1"," ""2015-04-30"""
"1"," ""07:12:00"""
"1","
c..2015.05.10....15.12.00..   "
"1"," ""2015-05-10"""
"1"," ""15:12:00"""
"1","
c..2014.04.12....17.12.00..   "
"1"," ""2014-04-12"""
"1"," ""17:12:00"""
"1","
c..2016.02.01....16.59.19..   "
"1"," ""2016-02-01"""
"1"," ""16:59:19"""
"1","
c..2016.10.01....16.53.22..   "
"1"," ""2016-10-01"""
"1"," ""16:53:22"""
"1","
c..2016.07.07....17.10.13..   "
"1"," ""2016-07-07"""
"1"," ""17:10:13"""
"1","
c..2014.11.21....14.12.00..   "
"1"," ""2014-11-21"""
"1"," ""14:12:00"""
"1","
c..2015.10.01....16.12.33..   "
"1"," ""2015-10-01"""
"1"," ""16:12:33"""
"1","
c..2015.03.19....16.12.00..   "
"1"," ""2015-03-19"""
"1"," ""16:12:00"""
"1","
c..2014.03.07....14.12.00..   "
"1"," ""2014-03-07"""
"1"," ""14:12:00"""
"1","
c..2014.10.21....11.12.00..   "
"1"," ""2014-10-21"""
"1"," ""11:12:00"""
"1","
c..2015.10.02....15.12.19..   "
"1"," ""2015-10-02"""
"1"," ""15:12:19"""
"1","
c..2015.04.02....20.12.00..   "
"1"," ""2015-04-02"""
"1"," ""20:12:00"""
"1","
c..2015.03.15....16.12.00..   "
"1"," ""2015-03-15"""
"1"," ""16:12:00"""
"1","
c..2015.10.08....17.12.56..   "
"1"," ""2015-10-08"""
"1"," ""17:12:56"""
"1","
c..2016.01.24....12.21.44..   "
"1"," ""2016-01-24"""
"1"," ""12:21:44"""
"1","
c..2016.05.24....18.40.41..   "
"1"," ""2016-05-24"""
"1"," ""18:40:41"""
"1","
c..2015.12.10....17.12.18..   "
"1"," ""2015-12-10"""
"1"," ""17:12:18"""
"1","
c..2015.07.03....11.12.00..   "
"1"," ""2015-07-03"""
"1"," ""11:12:00"""
"1","
c..2014.06.21....17.12.00..   "
"2","
"
